[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.
2020-03-16  23.70  24.400  22.050  23.785  5.213094e+08
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-03-02)
   Цена: 39.77 руб.
   Стоп-лосс: 35.80 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 38.93 > Недельная PMA50 38.91
   Условия входа (дневной таймфрейм):
      ✓ Цена 39.77 > PMA50 38.84
      ✓ PMA10 39.88 > PMA50 38.84

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-04-20)
   Цена выхода: 51.84 руб.
   Скользящий стоп: 51.86 руб.
   Причина выхода: Цена 51.84 <= Скользящий стоп 51.86 (ATR(14)*2)

🟢 ПОКУПКА (2021-04-21)
   Цена: 53.90 руб.
   Стоп-лосс: 48.51 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 55.14 > Недельная PMA50 44.96
   Условия входа (дневной таймфрейм):
      ✓ Цена 53.90 > PMA50 53.78
      ✓ PMA10 55.12 > PMA50 53.78

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-04-30)
   Цена выхода: 50.65 руб.
   Скользящий стоп: 51.25 руб.
   Причина выхода: Цена 50.65 <= Скользящий стоп 51.25 (ATR(14)*2)

🟢 ПОКУПКА (2021-09-06)
   Цена: 61.58 руб.
   Стоп-лосс: 55.42 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 62.40 > Недельная PMA50 57.99
   Условия входа (дневной таймфрейм):
      ✓ Цена 61.58 > PMA50 54.62
      ✓ PMA10 60.72 > PMA50 54.62

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-10-22)
   Цена выхода: 77.58 руб.
   Скользящий стоп: 77.59 руб.
   Причина выхода: Цена 77.58 <= Скользящий стоп 77.59 (ATR(14)*2)

🟢 ПОКУПКА (2022-02-14)
   Цена: 83.40 руб.
   Стоп-лосс: 75.06 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 79.70 > Недельная PMA50 78.01
   Условия входа (дневной таймфрейм):
      ✓ Цена 83.40 > PMA50 76.44
      ✓ PMA10 83.75 > PMA50 76.44

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-02-18)
   Цена выхода: 80.50 руб.
   Скользящий стоп: 80.83 руб.
   Причина выхода: Цена 80.50 <= Скользящий стоп 80.83 (ATR(14)*2)

🟢 ПОКУПКА (2022-11-14)
   Цена: 40.22 руб.
   Стоп-лосс: 36.20 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 39.39 > Недельная PMA50 36.11
   Условия входа (дневной таймфрейм):
      ✓ Цена 40.22 > PMA50 32.35
      ✓ PMA10 39.71 > PMA50 32.35

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-12-15)
   Цена выхода: 37.85 руб.
   Скользящий стоп: 37.90 руб.
   Причина выхода: Цена 37.85 <= Скользящий стоп 37.90 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-16)
   Цена: 41.47 руб.
   Стоп-лосс: 37.32 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 40.77 > Недельная PMA50 30.37
   Условия входа (дневной таймфрейм):
      ✓ Цена 41.47 > PMA50 40.98
      ✓ PMA10 40.98 > PMA50 40.98

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-02-14)
   Цена выхода: 40.27 руб.
   Скользящий стоп: 40.95 руб.
   Причина выхода: Цена 40.27 <= Скользящий стоп 40.95 (ATR(14)*2)

🟢 ПОКУПКА (2023-03-01)
   Цена: 41.17 руб.
   Стоп-лосс: 37.05 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 39.38 > Недельная PMA50 31.68
   Условия входа (дневной таймфрейм):
      ✓ Цена 41.17 > PMA50 40.56
      ✓ PMA10 40.62 > PMA50 40.56

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-04-26)
   Цена выхода: 41.64 руб.
   Скользящий стоп: 41.99 руб.
   Причина выхода: Цена 41.64 <= Скользящий стоп 41.99 (ATR(14)*2)

🟢 ПОКУПКА (2023-06-15)
   Цена: 39.85 руб.
   Стоп-лосс: 35.87 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 38.55 > Недельная PMA50 37.84
   Условия входа (дневной таймфрейм):
      ✓ Цена 39.85 > PMA50 38.70
      ✓ PMA10 38.85 > PMA50 38.70

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-06-26)
   Цена выхода: 38.91 руб.
   Скользящий стоп: 39.04 руб.
   Причина выхода: Цена 38.91 <= Скользящий стоп 39.04 (ATR(14)*2)

🟢 ПОКУПКА (2023-06-27)
   Цена: 39.09 руб.
   Стоп-лосс: 35.18 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 39.08 > Недельная PMA50 38.65
   Условия входа (дневной таймфрейм):
      ✓ Цена 39.09 > PMA50 38.56
      ✓ PMA10 39.40 > PMA50 38.56

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-08-16)
   Цена выхода: 41.15 руб.
   Скользящий стоп: 42.31 руб.
   Причина выхода: Цена 41.15 <= Скользящий стоп 42.31 (ATR(14)*2)

🟢 ПОКУПКА (2024-04-08)
   Цена: 39.19 руб.
   Стоп-лосс: 35.27 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 38.23 > Недельная PMA50 34.50
   Условия входа (дневной таймфрейм):
      ✓ Цена 39.19 > PMA50 35.06
      ✓ PMA10 39.24 > PMA50 35.06

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-06-03)
   Цена выхода: 42.10 руб.
   Скользящий стоп: 42.25 руб.
   Причина выхода: Цена 42.10 <= Скользящий стоп 42.25 (ATR(14)*2)

🟢 ПОКУПКА (2024-11-11)
   Цена: 37.83 руб.
   Стоп-лосс: 34.05 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 38.31 > Недельная PMA50 36.49
   Условия входа (дневной таймфрейм):
      ✓ Цена 37.83 > PMA50 36.75
      ✓ PMA10 38.28 > PMA50 36.75

🟢 ПОКУПКА (2024-12-30)
   Цена: 36.92 руб.
   Стоп-лосс: 33.23 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 35.30 > Недельная PMA50 34.77
   Условия входа (дневной таймфрейм):
      ✓ Цена 36.92 > PMA50 32.23
      ✓ PMA10 36.52 > PMA50 32.23

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-02-03)
   Цена выхода: 34.74 руб.
   Скользящий стоп: 34.91 руб.
   Причина выхода: Цена 34.74 <= Скользящий стоп 34.91 (ATR(14)*2)

🟢 ПОКУПКА (2025-02-17)
   Цена: 37.98 руб.
   Стоп-лосс: 34.18 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 36.45 > Недельная PMA50 33.69
   Условия входа (дневной таймфрейм):
      ✓ Цена 37.98 > PMA50 37.30
      ✓ PMA10 37.68 > PMA50 37.30

📊 Результаты бэктеста:
⚙️ Стратегия: RUAL_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 135837.61 руб.
📈 Общая доходность: 35.84%
📊 Годовая доходность: 6.38%
📈 Коэффициент Шарпа: 0.34
📉 Максимальная просадка: -27.69%
🔄 Количество сделок: 12
✅ Процент выигрышных сделок: 41.67%
💪 Лучшая сделка: +28.67%
🙁 Худшая сделка: -10.00%
⏱️ Средняя продолжительность сделки: 33 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для RUAL завершен
==================================================


==================================================
🚀 Запуск бэктеста для AFKS
==================================================

📊 Загружаем данные для AFKS с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1252 свечей для AFKS

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
              Open    High     Low   Close        Volume
Date                                                    
2020-03-10  13.484  14.585  12.500  13.640  1.054568e+09
2020-03-11  13.750  14.236  12.650  12.855  7.641275e+08
2020-03-12  12.300  12.363  11.240  11.250  1.122345e+09
2020-03-13  11.250  12.471  10.550  11.474  1.153561e+09
2020-03-16  11.100  11.489  10.601  11.280  6.833306e+08
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2022-01-10)
   Цена: 23.86 руб.
   Стоп-лосс: 21.47 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 24.20 > Недельная PMA50 24.07
   Условия входа (дневной таймфрейм):
      ✓ Цена 23.86 > PMA50 22.01
      ✓ PMA10 24.53 > PMA50 22.01

🟢 ПОКУПКА (2022-05-30)
   Цена: 12.75 руб.
   Стоп-лосс: 11.47 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 12.76 > Недельная PMA50 12.67
   Условия входа (дневной таймфрейм):
      ✓ Цена 12.75 > PMA50 11.87
      ✓ PMA10 12.76 > PMA50 11.87

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-07-13)
   Цена выхода: 13.38 руб.
   Скользящий стоп: 13.95 руб.
   Причина выхода: Цена 13.38 <= Скользящий стоп 13.95 (ATR(14)*2)

🟢 ПОКУПКА (2022-07-29)
   Цена: 14.77 руб.
   Стоп-лосс: 13.29 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 13.56 > Недельная PMA50 9.90
   Условия входа (дневной таймфрейм):
      ✓ Цена 14.77 > PMA50 14.46
      ✓ PMA10 14.49 > PMA50 14.46

🟢 ПОКУПКА (2022-10-17)
   Цена: 11.50 руб.
   Стоп-лосс: 10.35 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 10.99 > Недельная PMA50 8.99
   Условия входа (дневной таймфрейм):
      ✓ Цена 11.50 > PMA50 10.73
      ✓ PMA10 11.11 > PMA50 10.73

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-12-12)
   Цена выхода: 12.35 руб.
   Скользящий стоп: 12.44 руб.
   Причина выхода: Цена 12.35 <= Скользящий стоп 12.44 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-04)
   Цена: 12.26 руб.
   Стоп-лосс: 11.04 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 11.94 > Недельная PMA50 10.58
   Условия входа (дневной таймфрейм):
      ✓ Цена 12.26 > PMA50 12.01
      ✓ PMA10 12.06 > PMA50 12.01

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-01-19)
   Цена выхода: 12.14 руб.
   Скользящий стоп: 12.24 руб.
   Причина выхода: Цена 12.14 <= Скользящий стоп 12.24 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-20)
   Цена: 12.23 руб.
   Стоп-лосс: 11.01 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 12.57 > Недельная PMA50 11.07
   Условия входа (дневной таймфрейм):
